fLABEL;question;answer;context;answer_start
OK;What was the average age of employees in the NLB Group at the end of 2020?;44.1 years;roupAt the end of 2020, the average age of employees in NLB Group was44.1 years.NLB Banka,Banja LukaNLB Banka,PodgoricaNLB Banka,SarajevoNLB B;69
OK;What percentage of NLB Group employees have a tertiary education level?;70%;onStructure of employees by education in the NLB GroupIn NLB Group, 70% of the employees have a tertiary education level.NLB d.d.;68
OK;How many new employees did NLB Group hire in 2020?;307;new employees in NLB Group by gender and ageIn 2020, NLB Group hired 307 new employees, of which 39.7% wereyounger than 30 years, 5.7% were b;69
OK;How many employees left NLB Group in 2020?;382;omen.Structure of departures in NLB Group by gender and ageIn 2020, 382 employees left NLB Group. Of these, 12.3% were under 30years of age,;68
OK;What percentage of NLB employees left the organization in 2020?;6.7%,;rnover of employees voluntary and involuntaryin NLB Group stood at 6.7%, among men it was 7.6%, and amongwomen it was 6.3%.Figure 10 Graph;67
OK;What was the total turnover of employees in NLB Group in 2020?;6.7%,;rnover of employees voluntary and involuntaryin NLB Group stood at 6.7%, among men it was 7.6%, and amongwomen it was 6.3%.Figure 10 Graph;67
OK;What was the percentage of staff with disabilities in 2020?;2%.;In 2020, theproportion of staff with disabilities stood at 2%.At the end of 2020, women represented 56% of all management positions;59
OK;What percentage of employees work from home?;70%; wasnt an option, we introduced various quotas, such as for instance 70%of employees working from home and 30% of employees working in the of;69
OK;How many participants took part in standard training programmes in 2020?;4,769;nstitutions in Slovenia for the necessarygain of knowledge. In 2020, 4,769 participants took part in standard trainingprogrammes, which took pl;69
OK;How many e-learning modules were completed by employees from mid-March 2020?;25,502;took place exclusively online from mid-March 2020 on.There were also 25,502 completed e-learning modules done by employees,and 2,029 participati;69
OK;How often do all banks conduct a corporate engagement survey?;every second year;the work environment,all banks conduct a corporate engagement survey every second year.;69
OK;How is the performance management process reviewed in all banks?;annually;ent. Theefficiency of the performance management process is reviewed annually inall banks and, if necessary, appropriate measures are taken. ;69
OK;What has a significant impact on employee performance and commitment?;The ability to reconcile work and family responsibilities;NLB Group as a family-friendly bankThe ability to reconcile work and family responsibilities has a significantimpact on employee performance and commitment. We a;35
OK;What is an additional day off to enter school for children of employees?;a visit by Santa Claus;easures and organise various events For the children of employees a visit by Santa Claus, an additional dayoff to enter school, introduction to kindergarten,;66
OK;What is the name of the day that NLB offers to employees in case of prolonged sick leave?;NLB Family Day;ce in case of prolonged sick leave, and sportsactivities, For all NLB Family Day.It means a lot to us that most of our employees appreciate and take ;66
OK;What includes monitoring of human rights protection?;regular risk assessment;gular due diligence of external contractors and suppliers andthrough regular risk assessment which includes monitoring of, inter alia,human rights protection.;69
OK;How was the effectiveness of the NLB Group Code of Conduct verified in 2020?;reports received through channels for anonymous reportingof suspected harmful practices;of the NLB Group Code of Conduct in 2020 was furtherverified through reports received through channels for anonymous reportingof suspected harmful practices including the internally accessible NLB Netand publicly accessibl;69
OK;What did the survey on ethics and compliance with the NLB and in the strategic members of NLB Group find in 2020?;progress in strengtheningthe culture of ethics and compliance; with the NLB andin the strategic members of the NLB Group, we found progress in strengtheningthe culture of ethics and compliance, so NLB Group will continue to implementawareness-raising activities;69
OK;What does the NLB Groups Code of Conduct establish?;uniform rules of conduct;ce,ethics, and integrityThe NLB Groups Code of Conduct establishes uniform rules of conduct forall NLB Group employees. In the NLB Group, we expect that all emp;67
OK;What does the NLB Group respect?;human rights, employees rights;and members of the NLBGroup respect human rights, employees rights, as well as general standardsof conduct defined in the NLB Groups C;36
OK;What defines the values and basic rules of ethical business conduct?;NLB Groups Code of Conduct;oyees rights, as well as general standardsof conduct defined in the NLB Groups Code of Conduct. This defines thevalues and basic rules of ethical business conduct,;68
OK;What is the basic document defining the desired and prohibited conduct in NLB d.d. and NLB Group?;the NLB Group Code of Conduct;amples and guidelines for the employees have already been included inthe NLB Group Code of Conduct, which is the basic document defining thedesired and prohibited cond;69
OK;Who has been appointed for the prevention of harassment and mobbing at work?;the Bank has appointed the officer;For this purpose, the Bank has appointed the officer for the prevention ofharassment and mobbing at work and established ;18
OK;What does NLB aim to prevent?;mobbing and any harassment ofemployees;company to manage these risks.The key goal of NLB d.d. is to prevent mobbing and any harassment ofemployees and to ensure a workplace which successfully prevents this so thatno;69
OK;What are the HR policies and practices based on?;culture promoting equal opportunities and performance ofemployees;performance are respected. The HR policies and practicesare based on culture promoting equal opportunities and performance ofemployees. ;69
OK;What is respected at the NLB Group level?;equal opportunities, justice;ody implementing the tasks for NLB d.d.Also, at the NLB Group level, equal opportunities, justice, and promotingculture focused on performance are respected. The HR p;69
OK;What is prohibited in the HR management practice?;Discrimination;Discrimination is prohibited in the HR management practice.The relationship between;0
OK;What is the relationship between employees and the management founded on?;trust, support, and constant feed-back;e.The relationship between employees and the management is founded ontrust, support, and constant feed-back. In cases of disagreement, the conflictresolution procedure is defin;69
OK;What are of key importance to the Bank?;organisational climate/employment engagement and organisational culture;The organisational climate/employment engagement and organisational cultureare of key importance and, therefore, regular measurements are carrie;4
OK;What is the NLB Group Code of Conduct?;Thetransparency of products and services and employee behaviour;Thetransparency of products and services and employee behaviour is in linewith the NLB Group Code of Conduct. The employees in banks;0
OK;What do employees in banks possess better knowledge of?;products and services of the Bank;ode of Conduct. The employees in banks possessingbetter knowledge of products and services of the Bank better manage andadvise clients before selling products. This increa;69
OK;How do NLB members manage risks?;in accordance with theinstructions;r satisfaction andreliability. Members of the NLB Group manage risks in accordance with theinstructions and comply with the requirements of NLB d.d. ;69
OK;How do members of the NLB Group manage risks?;in accordance with theinstructions;r satisfaction andreliability. Members of the NLB Group manage risks in accordance with theinstructions and comply with the requirements of NLB d.d. ;69
OK;What does the Bank ensure in the case of its own data?;confidentiality;onduct set out in the NLB Group Code ofConduct. The Bank ensures the confidentiality of data both in the case of itsown data processing and in the case o;69
OK;What defines the basic goals and principles of protection of people, facilities, information, and property of the bank and its customers?;The NLB Group Code of Conduct;policies and internal or external rules, instructions or regulations4The NLB Group Code of Conduct, and in more detail the NLB CorporateSecurity Policy, defines the ba;69
OK;What is protected by compliance with regulations in the field of personal data protection and implementation of internal rules and procedures?;the privacy of customers andemployees;In addition, the privacy of customers andemployees is protected by compliance with regulations in the field of personal;13
OK;When was the GDPR regulation implemented?;2018;new EU rules in the field ofpersonal data protection, implemented in 2018 the so-called GDPRregulation is implemented by the company throu;69
OK;What does NLB have zero tolerance for?;corruption and bribery;rruption and BriberyAwareness of the importance of the fight against corruption and bribery wasemphasised by the NLB Group in the NLB Group Code of Conduct, whi;69
OK;What does ECRA stand for?;Enterprise Compliance and integrity Risk Assessment;e methods employed by the company to manage these risks.Based on the Enterprise Compliance and integrity Risk Assessment ECRAdone at the group level, NLB Group did not detect any signific;69
OK;What does the NLB Group do to fight corruption and bribery?;the NLB Group carriesout several activities to manage these risks;As part of the fight against corruption and bribery, the NLB Group carriesout several activities to manage these risks Ensuring specific terms in written agreements and/or general terms;53
OK;What is the name of the common platform that was established in 2017?;NLB Group Net;s of the NLB Group. In addition, a common platform of the NLBGroup  NLB Group Net was established in 2017, featuring the most topicalnews from all mar;68
OK;When was Net established?;2017;a common platform of the NLBGroup  NLB Group Net was established in 2017, featuring the most topicalnews from all markets where the NLB Group;68
OK;How does the Bank prevent or manage cyber risks arising from the increased volume of work from home?;through implemented measures;nages cyber risks arising from the increased volumeof work from home through implemented measures, some of which areexplained below, namelyPromoting Freedom of Expr;69
ok;What are some of the ways the customer can contact the Bank?;by e-mail, via the website,and social networks;experience with theBank, which they can do through several channels by e-mail, via the website,and social networks Facebook, Instagram, as well as directly by a call or videocall to;68
OK;What is a standardised dedicated tool?;Sophos antivirus protection;ell as uninterruptedoperation of standardised dedicated tools e.g., Sophos antivirus protection provided instructions to employees regarding the provision of inf;68
OK;What does Sophos antivirus protect?;standardised dedicated tools;n working from home is ensured, as well as uninterruptedoperation of standardised dedicated tools e.g., Sophos antivirus protection provided instructions to emplo;69
OK;What is the only contact center in the field of banking in Slovenia?;NLB Contact Centre;merSatisfactionReorganisation of NLB Contact Centre due to COVID-19NLB Contact Centre is the only contact centre in the field of bankingin Slovenia, that ;33
OK;How long can customers do business remotely?;24 hours aday;f bankingin Slovenia, that enables customers to do business remotely 24 hours aday, 7 days a week. During the epidemic NLB d.d. has been seeking outnew;69
OK;What country allows customers to do business remotely 24 hours a day, 7 days a week?;Slovenia; Contact Centre is the only contact centre in the field of bankingin Slovenia, that enables customers to do business remotely 24 hours aday, 7 day;69
OK;What did NLB introduce long-time elderly customers to?;modern banking services; and we have managed to introduce many long-time elderlycustomers to modern banking services that they now gladly continue to useto this day. In order to keep th;69
OK;Why have we relocated our operation to a number of locations?;to keep the NLB Contact Centre running 24/7 duringthe epidemic;g services that they now gladly continue to useto this day. In order to keep the NLB Contact Centre running 24/7 duringthe epidemic, we have relocated our operation to a number of locations, thusreduc;69
OK;What protects our employees by reducing the chance of spreading infection?;Working in smaller groups at different locations;the operational risk and maximising the availability of our services.Working in smaller groups at different locations also protects our employeesby reducing the chance of spreading infec;69
OK;In what year did we enable hard-of-hearing people to use basic banking services?;2020;enabling sufficient safetydistance in the workplace.At the start of 2020, we enabled those hard-of-hearing to use basic bankingservices throu;68
OK;What is Processing of Complaints NLB d.d. in compliance with?;legislation governing banking and financialservices;s allow it.Processing of ComplaintsNLB d.d., has in compliance with legislation governing banking and financialservices, two-tier customer complaint resolution system and selected instituti;68
OK;How many big taxpayers had mutual trust status in Slovenia in 2020?;11;rswho have appropriate internal tax controls in place. In 2020, only 11 bigtaxpayers had such a status in Slovenia.;69
OK;What does FATCA stand for?;Foreign Account Tax Compliance Act;FATCA, CRSThe United States Foreign Account Tax Compliance Act FATCA andthe Organisation for Economic Co-operation and Developmen;28
OK;What is the acronym for the Organization for Economic Co-operation and Developments Common Reporting Standard?;CRS;or Economic Co-operation and Developments CommonReporting Standard CRS are designed for greater transparency and toensure that an individu;67
ok;What does FATCA focus on?;tax evasion by US Persons;s from tax authorities will beunable to do so. FATCA focuses only on tax evasion by US Persons, whilstthe CRS targets offshore tax evasion based on an account hold;69
OK;How long is the probationary period at the bank?;6-month;d candidatesare employed at the bank for an indefiniteperiod with a 6-month probationary period.b. The definition used for senior management;68
OK;What is the B-1 level of senior management?;General Managers directlysubordinated to Management Board;.b. The definition used for senior management Senior management General Managers directlysubordinated to Management Board B-1, thedirectors that are subordinated to B-2 levelGeneral Manag;64
OK;Who are the directors that are subordinated to B-2 level?;General Managers;.b. The definition used for senior management Senior management General Managers directlysubordinated to Management Board B-1, thedirectors that a;64
OK;When was the acquisition of Komercijalna Banka a.d. Beograd completed?;30.12.2020; Komercijalna Banka a.d. Beogradand its subsidiaries was finished on 30.12.2020,and is thus not included in the report not todistort the data prese;69
OK;When was Komercijalna Banka a.d. Beograd and its subsidiaries finished?;30.12.2020; Komercijalna Banka a.d. Beogradand its subsidiaries was finished on 30.12.2020,and is thus not included in the report not todistort the data prese;69
OK;When will implementation of NLB Group policies and procedures be implemented in KB?;2021;fically adopted for anticorruptionarea will be implemented in KB in 2021.NLB Group, non-core membersThe revision of anti-corruption policie;68
OK;What percentage of current employees are NLB Group core members?;57.7%;y employee category and region.SloveniaNLB Group core members45 57.7% of current employeesNLB Group, non-core members /SEE regionNLB G;64
OK;How many core banking members are in North Macedonia?;934;rs /SEE regionNLB Group, core banking members- North Macedonia 934 100%NLB Group, non-core members /Data should be interpreted taki;63
OK;How many NLB members have received anti-corruption training?;45;ownby employee category and region.SloveniaNLB Group core members45 57.7% of current employeesNLB Group, non-core members /SEE regio;65
OK;What percentage of Serbias core members are MB?;3;on-core members /SEE regionNLB Group, core members- Serbia MB 3 100%, SB 0 0%.;62
OK;How many A4 pages per employee per working day does NLB Group, core members use?;36.89;.17.70 A4 pages per employeeper working dayNLB Group, core members36.89 A4 pages per employeeper working daySEE region Sarajevo 55.35;66
OK;What type of paper is used per employee per working day?;A4; 25.81 Prishtina 24,42 Banja Luka40,53Data is related to used A4 paperper employee per working day.NLB d.d.;62
OK;What was the reduction in electricity consumption for the year 2020?;9.87%; we continued with thereduction of electricity consumption,which is 9.87% lower than in theyear 2019 12,338,373 kWh.NLB Group, core members;68
OK;How many new employees did NLB have in 2020?;94;the reporting period, by agegroup, gender and region.NLB In total, 94 new employees in 2020.NLB Group In total, 307 new employeesin 2020;67
OK;How many employees were there in 2020 significant group members?;307; region.NLB In total, 94 new employees in 2020.NLB Group In total, 307 new employeesin 2020 significant group membersNLB d.d.;67
OK;What is the name of the Social GRI Topic?;GRI Disclosure Value Comment;SocialGRI Topic GRI Disclosure Value CommentGRI 401  Employment 401-1 New employee hiresand employee turnover;16
OK;How many new employees were employed by the Republic of Slovenia in 2020?;94; In total, 94 new employeesemployed by the Republic of Slovenia.NLB Group In tot;11
OK;What percentage of new hires were hired from local community?;97%;Republic of Slovenia.NLB Group In total, 307 newemployees in 2020.97% of new hires were hiredfrom local community. 42% weremen and 58% we;66
OK;How many employees departed from NLB d.d. in 2020?;162;the reporting period,by age group, gender and region.NLB In total, 162 employeesdeparted from NLB d.d. in 2020.;67
OK;How many employees departed from NLB Group in 2020?;382;NLB Group In total, 382 employeesdeparted from NLB Group in 2020.In total, 162 employees de;20
OK;How many employees departed from NLB Group significant members in 2020?;382;NLB Group In total, 382 employeesdeparted from NLB Groupsignificant members in 2020.50.3%;20
OK;What are the rights of all employees determined by?;law, collectiveagreements and internal regulations;All employees have rightsas they are determined by law, collectiveagreements and internal regulations.401-3 Parental leavea. Total number of employees thatwere entit;51
OK;What is the number of employees covered by an occupational health and safety management system?;100%; is controlledby the organisation, who arecovered by such a system100% of all employeesb. the number and percentage of allemployees and ;66
OK;What percentage of all employees are covered by a system that has been internally audited?;100%; is controlledby the organisation, who arecovered by such a system100% of all employeesb. the number and percentage of allemployees and ;66
OK;What percentage of all employees have been internally audited?;100%;n, who arecovered by such a system thathas been internally audited100% of all employeesc. the number and percentage of allemployees and ;66
ok;How many employees participated in standard internal training programs in 2020?;4,769;NLB Group 18 hours peremployee in the 2020NLB Group In 2020, 4,769 employeesparticipated in standard internaltraining programs and 2,0;61
OK;How many people are on the management board and supervisory board?;72;t Boards and SupervisoryBoards in significant NLB Group membershave 72 members, 50 male and females.Age groupunder 30 years old,31-50 ye;68
ok;What does NLB have a policy of zero tolerance to?;anyform of discrimination and violence;onand corrective actions takenNLB has a policy of zero tolerance to anyform of discrimination and violence.;68
OK;What is the share capital of the bank?;EUR 340 million;anka the New Member of theNLB Group FamilyWith a share capital of EUR 340 million and total capital amounting toEUR 655 million, we are one of the lea;66
OK;How much capital does the bank have?;EUR 340 million;anka the New Member of theNLB Group FamilyWith a share capital of EUR 340 million and total capital amounting toEUR 655 million, we are one of the lea;66
OK;How many clients does Komercijalna banka have?;1.4 million;Komercijalna banka has a total of 1.4 million clients, serviced by a bankingteam of nearly 3,000 employees, traine;34
OK;How many employees are on the Komercijna Banka banking team?;3,000; a total of 1.4 million clients, serviced by a bankingteam of nearly 3,000 employees, trained for all banking operations.We are one of the lead;69
OK;What percentage of Komercijalna Banka a.d. Beograd KB did NLB acquire at the end of 2020?;83.23%; of work and creativity.With the completion of the acquisition of an 83.23% ordinary shareholding inKomercijalna Banka a.d. Beograd KB at the ;69
OK;When was Banka a.d. Beograd acquired?;2020;ry shareholding inKomercijalna Banka a.d. Beograd KB at the end of 2020, NLB has achieved a final milestonein this important transaction to ;67
OK;What is the name of the financial institution that NLB acquired in 2020?;Komercijalna Banka a.d. Beograd;e completion of the acquisition of an 83.23% ordinary shareholding inKomercijalna Banka a.d. Beograd KB at the end of 2020, NLB has achieved a final milestonein this i;69
OK;When was Komercijalna Banka acquired?;30th December 2020;in our home, the SEE region.Since Komercijalna Banka was acquired on 30th December 2020, we have providedtheir non-financial statement as a separate chapter;69
ok;In what year do we plan to fully integrate Komercijalna banka into our sustainability program?;2021;In 2021, we plan to fully integrate Komercijalna banka into our sustainabilit;3
