LABEL;question;answer;context
OK;What percentage of female managers were women at the end of the year?;56%;nts.56% of female managersAt the end of the year, women represented56% of all management positions. 49% ofwomen at the first management lev
OK;What percentage of managers were women in the first management level?;49%;e end of the year, women represented56% of all management positions. 49% ofwomen at the first management level B-1, 55%of women at the sec
OK;How much of managers in the second management level are women in?;55%;nagement positions. 49% ofwomen at the first management level B-1, 55%of women at the second management levelB-2, 60% of women at the th
OK;What percentage of Supervisory and Management Board Members are women?;31%;Women represent 31% of allSupervisory and Management Board Members.Inclusion and equal 
OK;In 2020, what was the proportion of staff with disabilities?;2%.;rtunities. In 2020 the proportionof staff with disabilities stood at 2%.6,800 training programsBy the end of the year 4,769 employeespartic
OK;When were the anticorruption policies and procedures revised?;secondhalf of 2020;o corruptionThe anticorruption policy andprocedures were revised in secondhalf of 2020. There were no confirmedcases of corruption in 2020.Non-discriminat
ok;What is our policy of zero tolerance to?;any form of discrimination andviolence;ion in 2020.Non-discriminationWe have a policy of zero toleranceto any form of discrimination andviolence. In reporting period, we had1 incident of discrimination, which was
ok;How many incidents of discrimination were there during the reporting period?;1;o any form of discrimination andviolence. In reporting period, we had1 incident of discrimination, which wasresolved in February 2020 and t
OK;What percentage of female employees were employed by NLB Group in 2020?;58%;der than 50 years.Altogether, 42% of the newly employedwere men and 58% women. 
OK;How many new employees were hired at NLB?;307;ployed69% of women and 31% of men.307 new employeesNLB Group hired 307 new employees,of which 39.7% were younger than 30years, 57% were be
OK;Which percentage of employees were between 30 and 50?;57%;p hired 307 new employees,of which 39.7% were younger than 30years, 57% were between 30 and 50 yearsold, and 3.3% were older than 50 years.
OK;What percentage of the newly employed were men?;42%;n 30 and 50 yearsold, and 3.3% were older than 50 years.Altogether, 42% of the newly employedwere men and 58% women. 
OK;What percent of the new employed were women?;58%;der than 50 years.Altogether, 42% of the newly employedwere men and 58% women. 
OK;What percentage of new hires were hired from local community?;97%;97% of newhires were hired from local community.Up to 35% lower paper u
OK;What is the name of the report that highlights the sustainability framework?;Sustainability Report 2020 2020;bers decreased between 15 to 23%.SupervisoryBoards and MBNLB Group Sustainability Report 2020 2020 Highlights Sustainability Framework Human Rights Regulation  Governa
OK;What has accelerated the transition to working from home?;The pandemic;This commitment has already brought results in 2020. The pandemic fuelledour drive for digitization and sparked us to further expand t
OK;Who was the CEO in 2020?;Blaž Brodnjak;invest in it, and make sure that it is ready  for whatever may come.Blaž BrodnjakCEOIn 2020 we learnt a lot. We received important insights that we m
OK;What is one of the most recognized projects of 2020 in the entire region of SEE?;HelpFrame project;ognised projects of 2020 in the entireregion of SEE is certainly the HelpFrame project. Withthe HelpFrame project, we offered our own advertisingspace to
OK;How many entrepreneurs, farmers, and micro and small businesses did SEE offer their own advertising space to?;274; Withthe HelpFrame project, we offered our own advertisingspace to 274 entrepreneurs, farmers, and micro and smallbusinesses  which would 
OK;What year did the NLB Group embark on a path of more intensive integration of sustainability into banking operations?;2020;nce GRI Standards 2021 RoadmapOur Approach toSustainable BankingIn 2020, the Group embarked on a path of more intensive integration ofsustai
OK;What year was it possible to detect the activities of banks in the Slovenian financial sector in the direction of more ecological and socially acceptable operations?;2020;nce GRI Standards 2021 RoadmapOur Approach toSustainable BankingIn 2020, the Group embarked on a path of more intensive integration ofsustai
OK;What is the name of the policy that stipulates the Groups social role?;Social andEnvironmental Policy;f theESG factors. The Groups social role has been stipulated in its Social andEnvironmental Policy more information available on www.nlb.si/social-responsibility, wh
OK;What does NLB pay special attention to?;knowledge and lifelong learning;r responsible and diligent mentor.The Bank pays special attention to knowledge and lifelong learning. The keypillars of the socially-responsible operations of the NLB Gr
ok;What are the key pillars of the socially-responsible operations of NLB Group?;caringfor its employees and protection of lawfulness and integrity;ypillars of the socially-responsible operations of the NLB Group are caringfor its employees and protection of lawfulness and integrity, as well as thepromotion of entrepreneurship, increasing financial l
OK;What does NLB want to contribute to?;a higher quality of life of the wider society;good performance of the Bank, the latter also wishes tocontribute to a higher quality of life of the wider society. Already in 2011,all NLB Group member banks adopted their Social and
OK;What did all NLB Group member banks adopt in 2011?;Social and EnvironmentalPolicy;er society. Already in 2011,all NLB Group member banks adopted their Social and EnvironmentalPolicy following the example of NLB d.d., and in their operations they act i
OK;What are NLB d.d.s operations in accordance with?;local banking and environmental legislation; of NLB d.d., and in their operations they act inaccordance with the local banking and environmental legislation. In 2019, therevised Policy of the NLB Group was introduced in all c
OK;In what year was the revised Policy of the NLB Group introduced?;2019;naccordance with the local banking and environmental legislation. In 2019, therevised Policy of the NLB Group was introduced in all core membe
OK;In what year did NLB Group members upgrade the Policy?;2020;In 2020, NLB Group members upgraded the Policy once againthis time consideri
OK;In what year did the Bank sign a Contract of Guarantees with the Multilateral Investment Guarantee Agency?;2020;th theEuropean Bank for Reconstruction and Development EBRD and in 2020the Contract of Guarantees with the Multilateral Investment Guarantee
OK;What does ESMS stand for?;Environmental and Social Management System;n this, the Bank and/or Group subsidiaries areobliged to develop its Environmental and Social Management System ESMSand comply with certain ES requirements. In 2020, considerabl
OK;In what year did significant progress be made in establishing a basic mechanism for ES screening?;2020;Management System ESMSand comply with certain ES requirements. In 2020, considerable progresswas made in the area of establishing a basic m
OK;When did the Bank become a signatory to the UN Principles for Responsible Banking?;04-Sep;venia to commit to the UNEP FI Principles forResponsible Banking.On 4 September, the Bank became a signatory to the UN Principles forResponsible Ban
OK;How many banks represent around a third of the global banking industry?;More than 200;in the Sustainable Development Goals andthe Paris Climate Agreement. More than 200 banks which represent arounda third of the global banking industry h
OK;What is the first Slovenian bank to become a member of the CER institute?;NLB;ant partnerships to accelerate ourimplementation of the ESG factors. NLB is the first Slovenian bank thatbecame a member of the CER Centre o
OK;What is Slovenias most important and renowned network of advanced companies?;CER Centre of Energy Efficient Solutionsinstitute; factors. NLB is the first Slovenian bank thatbecame a member of the CER Centre of Energy Efficient Solutionsinstitute, which is Slovenias most important and renowned network ofadvanced 
OK;How many Slovenian companies joined the GREENVISION initiative?;almost 100;We proudlyjoined the initiative together with almost 100 important Slovenian companies.What is more, three NLB representative
OK;How many NLB representatives participated in the first green vision hackathon for a sustainable, smart, and progressive Slovenia?;three;together with almost 100 important Slovenian companies.What is more, three NLB representatives, green visionaries, participated inthe first GRE
OK;What is the IEDC WISE Institute?;World Institute forSustainability and Ethics in Rising Economies;rganised by CER.With the help of the IEDC WISE Institute, which is a World Institute forSustainability and Ethics in Rising Economies, headquartered at IEDC-BledSchool of Management, we established cont
OK;What was the name of the company-wide event that kicked off the NLB Group Sustainability?;NLB GroupSustainability kick-off;ether with theIEDC WISE Institute, we organised a company-wide event NLB GroupSustainability kick-off and started with the extensive awareness-raising andchanging the cu
OK;What is the framework for reporting non-financial information?;Global Reporting Initiative GRI.;ithin the framework of recognisedinternational standards such as the Global Reporting Initiative GRI.With this first NLB Group Sustainability Report 2020, we have changed
OK;What is the acronym for the NLB Group Sustainability Report 2020?;ESG;hanged theway we report about Environmental, Social, and Governance ESG matters,in order to better respond to our stakeholder needs. This r
OK;What does GRI stand for?;Global Reporting Initiative;ithin the framework of recognisedinternational standards such as the Global Reporting Initiative GRI.With this first NLB Group Sustainability Report 2020, we have 
ok;What is the largest banking and financial group in Slovenia?;The NLB Group;RI Standards 2021 RoadmapNLB Group business modeland value creationThe NLB Group is the largest banking and financial group in Slovenia witha strateg
ok;How many subsidiary banks are in SE Europe?;six;e Group consistsof NLB the Bank as the parent company in Slovenia, six subsidiary banks inSE Europe, several companies providing other serv
OK;What percentage of the Bank is owned by the Republic of Slovenia?;25%;The Bank is 25%owned by the Republic of Slovenia. The key strategic areas of operati
ok;What are the key strategic areas of operations of the Group in 2020?;Retail Banking in Slovenia, Corporate Bankingin Slovenia, and Strategic Foreign Markets;ey strategic areas of operations of theGroup in 2020 continued to be Retail Banking in Slovenia, Corporate Bankingin Slovenia, and Strategic Foreign Markets.In financing, the Group follows carefully drafted principles, guidel
ok;What is one of the activities that the Group does not finance that is illegal?;production and trade in weapons;p does not finance activities that include illegalactivities, or the production and trade in weapons, political parties, politicalforums, or religious communities. 
ok;What does NLB want to do to accelerate the growth of its business?;through its presence on internationalfinancial markets with diversifying services for its clients;TheBank would like to accelerate the growth through its presence on internationalfinancial markets with diversifying services for its clients. To overcome andmitigate the impact of COVID-19, responsive measures
ok;How many branches does the Group have on SE European markets?;459;enia, the Groups vastnetwork on the SE European markets consists of 459 branches and services 2.11million active clients.1. As at 31.12.202
ok;How many active clients does Group have?;2.11million;work on the SE European markets consists of 459 branches and services 2.11million active clients.1. As at 31.12.2020, including Komercijalna banka, Be
OK;Where is Komercijalna banka located?;Beograd;on active clients.1. As at 31.12.2020, including Komercijalna banka, Beograd.Strategic Foreign MarketsThe Group Strategic Foreign Markets of ope
OK;When was NLB Sustainability governance established?;2020;ed in our operations.NLB Sustainability governance as established in 2020Compliance and integrity are integrated in our business,governance,
OK;Compliance and integrity were established in what year?;2020;ed in our operations.NLB Sustainability governance as established in 2020Compliance and integrity are integrated in our business,governance,
OK;In what year was NLB Sustainability governance established?;2020;ed in our operations.NLB Sustainability governance as established in 2020Compliance and integrity are integrated in our business,governance,
OK;Who is the leader of the SHIMMPO team?;Bogdan Darmanović;ndards 2021 RoadmapSHIMMPO is a team of young people, led by sculptorBogdan Darmanović, gathered around the idea ofapplied sculpture.Their starting point i
OK;What is the name of the Montenegrin company that combines ancient techniques with modern aesthetics?;SHIMMPO;ls. The team is grateful for such generous support.Bogdan DarmanovićSHIMMPO, MontenegroCombining ancienttechniques withmodern aestheticsincre
OK;What represents an important element of the Groups overall corporate governance?;Risk management;ework Human Rights Regulation  Governance GRI Standards 2021 RoadmapRisk management in NLB Group represents an important element of theGroups overall c
OK;What does NLB Group give high importance to?;the risk culture;d relevant good bankingpractices. NLB Group gives high importance to the risk culture and awarenessof all relevant risks within the entire Group.Maintain
OK;What is engrained in the business strategy of the Group?;Maintaining risk awareness; culture and awarenessof all relevant risks within the entire Group.Maintaining risk awareness is engrained in the business strategy of theGroup. The Groups Risk 
OK;What is the aim of risk management?;todetect and manage new potential emerging risks;.Consequently, risk management is continuously adapting with the aim todetect and manage new potential emerging risks.NLB Group is engaged in contributing to sustainable finance by incor
OK;What is the name of the first NLB project that supports sustainability?;HelpFrame;GRI Standards 2021 RoadmapDue to its inherentlysustainable nature,HelpFrame project hasbecome the first NLB GroupsESG project that bringsbusi
OK;What are some of the external initiatives that NLB supports?;social and humanitarian, arts and culture, health and the environment, and sports;In addition, we also support a range of external initiatives such associal and humanitarian, arts and culture, health and the environment, and sports.13 NLB Group Sustainability Report 2020Contents 2020 Highlights Sus
OK;What is the name of the first NLB Groups ESG project that brings business value to our clients?;HelpFrame;GRI Standards 2021 RoadmapDue to its inherentlysustainable nature,HelpFrame project hasbecome the first NLB GroupsESG project that bringsbusi
OK;What did the bank use to mitigate the consequences of the Covid-19 pandemic?;CSR financial budget;Regulation  Governance GRI Standards 2021 RoadmapMost of the banks CSR financial budget was used to mitigate theconsequences of the Covid-19 pandemic. Since
OK;In what year did the NLB Group establish a basic mechanism for environmental and social screening of current or potential financing applications against MIGA and EBRD Exclusion List?;2020;EBRD,and in 2020 the Contract of Guarantees with MIGA. Therefore, in 2020 theNLB Group successfully established a basic mechanism for environm
OK;What is NLB a market leader in?;green/sustainability financing;Developing a communications plan to position NLB as a market leader ingreen/sustainability financing and identifying and pursuing partnerships togenerate green/sustainab
OK;How much does the NLB Group contribute to the project of the Selac wind farm?;23 million EUR;to 105 MW.The participation of NLB Group in this facility amounts to 23 million EUR.The project of the Selac wind farm will contribute in the production
OK;What percentage of the total electricity production will be produced by the project Selac?;10%;f the Selac wind farm will contribute in the production of atotal of 10% of the total electricity production in Kosovo and will provide asign
ok;What was one of the major projects in the Bank in 2020?;to provide help for youngfamilies;stainable finance.In 2020, one of the major projects in the Bank was to provide help for youngfamilies on their road to their first home with professional advice and materi
OK;What is the maximum amount of the NLB Green Housing Loan?;EUR 1,000;ment of three monthly instalments in the totalamount of a maximum of EUR 1,000 for each client.The NLB Green Housing Loan, with special benefits in
OK;How much lower was NLB d.d.s electricity consumption in 2019?;9.87%;.d. continued with the reduction of electricity consumption,which is 9.87% lower than in 2019 12.338.373 kWh. In NLB Groups coremembers comp
OK;In what two cities did the electricity consumption decrease between 6% and 9.8%?;Sarajevo and Belgrade;olume did not change drasticallyby individual members, except for in Sarajevo and Belgrade, where itdecreased between 6% and 9.8% based on measured consumption
OK;What was the reduction in energy consumption in Sarajevo and Belgrade?;between 6% and 9.8%;dual members, except for in Sarajevo and Belgrade, where itdecreased between 6% and 9.8% based on measured consumption. Powerconsumption in 2020 totalled 11,
OK;What was the total power consumption in 2020?;11,120,149 kWh;.8% based on measured consumption. Powerconsumption in 2020 totalled 11,120,149 kWh compared to 12,338,373 kWhin 2019. 
OK;What year did NLB d.d. use 17.70 sheets of paper per employee per day?;2020; reduced volume of consumed paper in the periodfrom 2018 to 2020.In 2020, NLB d.d. used 17.70 sheets of paper per employee per day. Thereason
OK;What is the reason for the reduced use of paper?;a reduction in the archives on paper;r per employee per day. Thereasons for the reduced use of paper are a reduction in the archives on paperowing to the IT development, introduction of e-signature, the abolish
OK;What other measures are there for reducing costs and streamlining the Banks operations?;installation of central multifunctional devices forprinting, working from home; streamlining of the organisational structureof the bank operations, installation of central multifunctional devices forprinting, working from home, as well as other measures for reducing costs andstreamlining the Ba
OK;How many bank branch offices of NLB d.d. were renovated in 2020?;five;Building managementIn 2020, five bank branch offices of NLB d.d. were renovated. In LjubljanaNLB Tav
OK;How many kilometers did we drive in 2020 using electric cars for business purposes?;17,295;In 2020, we drove a total distance of 17,295 kmusing electric cars for business purposes car sharing. Thus, we 
OK;How much CO2 did we reduce by using electric vehicles instead of liquid fuels?;3,709 kg;siness purposes car sharing. Thus, we contributed toa reduction of 3,709 kg of CO2When using electrical vehicles instead of vehicles using liqui
ok;How many kilometers did NLB d.d. employees drive in 2020 using electric cars?;17,297;el vehicles will be partly reduced. In 2020, NLB d.d. employees drove 17,297km in Ljubljana and its vicinity 3,000 km less than in 2019 using 
ok;What is the HR policy of the NLB Group?;to invest in a systematicdevelopment of employees;Care for employeesThe main goal of the HR policy of the NLB Group is to invest in a systematicdevelopment of employees and permanently follow modern approachesto HR management. Further, H
OK;How many employees were in NLB Group at the end of 2020?;8,792;roupAt the end of 2020, the number of employees in NLB Group rose to 8,792 ofemployees. Compared to 2019, the number of employees was higher by
OK;How many employees did the NLB Group have in 2019?;2,914;ofemployees. Compared to 2019, the number of employees was higher by 2,914due to the acquisition of Komercijalna Banka, Beograd and its subsidi
OK;What was the increase in the number of employees in 2019 due to the acquisition of Komercijalna Banka and its subsidiaries?;2,914;ofemployees. Compared to 2019, the number of employees was higher by 2,914due to the acquisition of Komercijalna Banka, Beograd and its subsidi
OK;How many employees did NLB Group employ at the end of 2020?;69% women and 31% men;ructure in NLB Group by genderAt the end of 2020, NLB Group employed 69% women and 31% men. Notethat Komercijalna Banka, Beograd and its subsidiaries are not 
OK;When was the acquisition of Komercijalna Banka?;late December 2020;not included in thereport for 2020 since the acquisition happened in late December 2020.Figure 5 Employee structure in NLB Group members by gender at the e
OK;When did the acquisition of NLB Group take place?;late December 2020;not included in thereport for 2020 since the acquisition happened in late December 2020.Figure 5 Employee structure in NLB Group members by gender at the e
OK;What is the gender of the NLB group members?;69% women and 31% men;ructure in NLB Group by genderAt the end of 2020, NLB Group employed 69% women and 31% men. Notethat Komercijalna Banka, Beograd and its subsidiaries are not 
